GO Term,Description,P-value,FDR q-value,Enrichment,N,B,n,b,Genes
GO:0022610,biological adhesion,6.73E-06,8.87E-03,3.83,12835,584,86,15,"[Dscam  -  down syndrome cell adhesion molecule, Kit  -  kit oncogene, Cldn11  -  claudin 11, Slc7a11  -  solute carrier family 7 (cationic amino acid transporter, y+ system), member 11, Fat4  -  fat tumor suppressor homolog 4 (drosophila), Robo2  -  roundabout homolog 2 (drosophila), Mfap4  -  microfibrillar-associated protein 4, Lef1  -  lymphoid enhancer binding factor 1, Adamts12  -  a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 12, Frem1  -  fras1 related extracellular matrix protein 1, Ptprk  -  protein tyrosine phosphatase, receptor type, k, Cntnap4  -  contactin associated protein-like 4, Reln  -  reelin, Itga9  -  integrin alpha 9, Cfh  -  complement component factor h]"
GO:0009966,regulation of signal transduction,7.35E-06,8.88E-03,2.16,12835,2211,86,32,"[Trp73  -  transformation related protein 73, Abca1  -  atp-binding cassette, sub-family a (abc1), member 1, Kit  -  kit oncogene, Slit3  -  slit homolog 3 (drosophila), Wls  -  wntless homolog (drosophila), Lmx1a  -  lim homeobox transcription factor 1 alpha, Arhgef5  -  rho guanine nucleotide exchange factor (gef) 5, Ctsc  -  cathepsin c, Inpp5d  -  inositol polyphosphate-5-phosphatase d, Robo2  -  roundabout homolog 2 (drosophila), Lgr5  -  leucine rich repeat containing g protein coupled receptor 5, Gata3  -  gata binding protein 3, Cyp7b1  -  cytochrome p450, family 7, subfamily b, polypeptide 1, Znrf3  -  zinc and ring finger 3, Arhgap28  -  rho gtpase activating protein 28, Cyba  -  cytochrome b-245, alpha polypeptide, Rnf43  -  ring finger protein 43, Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Grin2b  -  glutamate receptor, ionotropic, nmda2b (epsilon 2), Mapt  -  microtubule-associated protein tau, Rspo1  -  r-spondin homolog (xenopus laevis), Ccbe1  -  collagen and calcium binding egf domains 1, Uaca  -  uveal autoantigen with coiled-coil domains and ankyrin repeats, Ifngr1  -  interferon gamma receptor 1, Adamts12  -  a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 12, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Htra1  -  htra serine peptidase 1, Reln  -  reelin, Nkd1  -  naked cuticle 1 homolog (drosophila), Arap3  -  arfgap with rhogap domain, ankyrin repeat and ph domain 3, Dkk3  -  dickkopf homolog 3 (xenopus laevis)]"
GO:0030111,regulation of Wnt signaling pathway,7.55E-06,8.42E-03,5.85,12835,255,86,10,"[Lgr5  -  leucine rich repeat containing g protein coupled receptor 5, Lef1  -  lymphoid enhancer binding factor 1, Rnf43  -  ring finger protein 43, Znrf3  -  zinc and ring finger 3, Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Wls  -  wntless homolog (drosophila), Rspo1  -  r-spondin homolog (xenopus laevis), Nkd1  -  naked cuticle 1 homolog (drosophila), Lmx1a  -  lim homeobox transcription factor 1 alpha, Dkk3  -  dickkopf homolog 3 (xenopus laevis)]"
GO:0040011,locomotion,1.95E-05,2.01E-02,3.16,12835,803,86,17,"[Nrg3  -  neuregulin 3, Kit  -  kit oncogene, Slit3  -  slit homolog 3 (drosophila), Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Mapt  -  microtubule-associated protein tau, Arhgef5  -  rho guanine nucleotide exchange factor (gef) 5, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Cyp7b1  -  cytochrome p450, family 7, subfamily b, polypeptide 1, Adamts12  -  a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 12, Lef1  -  lymphoid enhancer binding factor 1, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Ptprk  -  protein tyrosine phosphatase, receptor type, k, Reln  -  reelin, Itga9  -  integrin alpha 9, Lrtm1  -  leucine-rich repeats and transmembrane domains 1]"
GO:0048513,animal organ development,2.51E-05,2.42E-02,2.85,12835,996,86,19,"[Nrg3  -  neuregulin 3, Rarb  -  retinoic acid receptor, beta, Kit  -  kit oncogene, Grin2b  -  glutamate receptor, ionotropic, nmda2b (epsilon 2), Wls  -  wntless homolog (drosophila), Slc7a11  -  solute carrier family 7 (cationic amino acid transporter, y+ system), member 11, Ccbe1  -  collagen and calcium binding egf domains 1, Fat4  -  fat tumor suppressor homolog 4 (drosophila), Lhx9  -  lim homeobox protein 9, Lmx1a  -  lim homeobox transcription factor 1 alpha, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Myb  -  myeloblastosis oncogene, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Htra1  -  htra serine peptidase 1, Reln  -  reelin, Cfh  -  complement component factor h, Zfpm2  -  zinc finger protein, multitype 2]"
GO:2000026,regulation of multicellular organismal development,2.94E-05,2.67E-02,2.28,12835,1699,86,26,"[Trp73  -  transformation related protein 73, Rarb  -  retinoic acid receptor, beta, Kit  -  kit oncogene, Lmx1a  -  lim homeobox transcription factor 1 alpha, Ctsc  -  cathepsin c, Inpp5d  -  inositol polyphosphate-5-phosphatase d, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Asic2  -  acid-sensing (proton-gated) ion channel 2, Myb  -  myeloblastosis oncogene, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Znrf3  -  zinc and ring finger 3, Zfpm2  -  zinc finger protein, multitype 2, Dscam  -  down syndrome cell adhesion molecule, Nrg3  -  neuregulin 3, Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Mapt  -  microtubule-associated protein tau, Ccbe1  -  collagen and calcium binding egf domains 1, Fat4  -  fat tumor suppressor homolog 4 (drosophila), Adamts12  -  a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 12, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Reln  -  reelin, Nkd1  -  naked cuticle 1 homolog (drosophila), Lrtm1  -  leucine-rich repeats and transmembrane domains 1]"
GO:0060326,cell chemotaxis,3.96E-05,3.37E-02,7.52,12835,139,86,7,"[Cyp7b1  -  cytochrome p450, family 7, subfamily b, polypeptide 1, Lef1  -  lymphoid enhancer binding factor 1, Kit  -  kit oncogene, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Itga9  -  integrin alpha 9, Arhgef5  -  rho guanine nucleotide exchange factor (gef) 5]"
GO:0038018,Wnt receptor catabolic process,4.44E-05,3.57E-02,149.24,12835,2,86,2,"[Rnf43  -  ring finger protein 43, Znrf3  -  zinc and ring finger 3]"
GO:0060374,mast cell differentiation,4.44E-05,3.38E-02,149.24,12835,2,86,2,"[Gata3  -  gata binding protein 3, Kit  -  kit oncogene]"
GO:0051239,regulation of multicellular organismal process,5.17E-05,3.75E-02,1.97,12835,2427,86,32,"[Trp73  -  transformation related protein 73, Ranbp3l  -  ran binding protein 3-like, Abca1  -  atp-binding cassette, sub-family a (abc1), member 1, Rarb  -  retinoic acid receptor, beta, Kit  -  kit oncogene, Lmx1a  -  lim homeobox transcription factor 1 alpha, Ctsc  -  cathepsin c, Inpp5d  -  inositol polyphosphate-5-phosphatase d, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Asic2  -  acid-sensing (proton-gated) ion channel 2, Myb  -  myeloblastosis oncogene, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Znrf3  -  zinc and ring finger 3, Zbtb20  -  zinc finger and btb domain containing 20, Zfpm2  -  zinc finger protein, multitype 2, Dscam  -  down syndrome cell adhesion molecule, Cyba  -  cytochrome b-245, alpha polypeptide, Nrg3  -  neuregulin 3, Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Mapt  -  microtubule-associated protein tau, Rspo1  -  r-spondin homolog (xenopus laevis), Ccbe1  -  collagen and calcium binding egf domains 1, Fat4  -  fat tumor suppressor homolog 4 (drosophila), Ifngr1  -  interferon gamma receptor 1, Adamts12  -  a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 12, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Reln  -  reelin, Nkd1  -  naked cuticle 1 homolog (drosophila), Lrtm1  -  leucine-rich repeats and transmembrane domains 1]"
GO:0050793,regulation of developmental process,6.24E-05,4.31E-02,2.06,12835,2105,86,29,"[Trp73  -  transformation related protein 73, Ranbp3l  -  ran binding protein 3-like, Rarb  -  retinoic acid receptor, beta, Kit  -  kit oncogene, Lmx1a  -  lim homeobox transcription factor 1 alpha, Ctsc  -  cathepsin c, Inpp5d  -  inositol polyphosphate-5-phosphatase d, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Asic2  -  acid-sensing (proton-gated) ion channel 2, Myb  -  myeloblastosis oncogene, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Znrf3  -  zinc and ring finger 3, Zfpm2  -  zinc finger protein, multitype 2, Dscam  -  down syndrome cell adhesion molecule, Nrg3  -  neuregulin 3, Epb4.1l2  -  erythrocyte protein band 4.1-like 2, Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Mapt  -  microtubule-associated protein tau, Ccbe1  -  collagen and calcium binding egf domains 1, Fat4  -  fat tumor suppressor homolog 4 (drosophila), Adamts12  -  a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 12, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Nkd1  -  naked cuticle 1 homolog (drosophila), Reln  -  reelin, Lrtm1  -  leucine-rich repeats and transmembrane domains 1, Arap3  -  arfgap with rhogap domain, ankyrin repeat and ph domain 3]"
GO:0007275,multicellular organism development,9.23E-05,6.08E-02,2.68,12835,1001,86,18,"[Rnf43  -  ring finger protein 43, Kit  -  kit oncogene, Slit3  -  slit homolog 3 (drosophila), Grin2b  -  glutamate receptor, ionotropic, nmda2b (epsilon 2), Wls  -  wntless homolog (drosophila), Ccbe1  -  collagen and calcium binding egf domains 1, Lmx1a  -  lim homeobox transcription factor 1 alpha, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Myb  -  myeloblastosis oncogene, Frem1  -  fras1 related extracellular matrix protein 1, Igf1r  -  insulin-like growth factor i receptor, Znrf3  -  zinc and ring finger 3, Wnt8b  -  wingless related mmtv integration site 8b, Reln  -  reelin, Nkd1  -  naked cuticle 1 homolog (drosophila), Zfpm2  -  zinc finger protein, multitype 2, Dkk3  -  dickkopf homolog 3 (xenopus laevis)]"
GO:0003179,heart valve morphogenesis,9.40E-05,5.92E-02,16.58,12835,36,86,4,"[Gata3  -  gata binding protein 3, Robo2  -  roundabout homolog 2 (drosophila), Slit3  -  slit homolog 3 (drosophila), Zfpm2  -  zinc finger protein, multitype 2]"
GO:0048565,digestive tract development,9.40E-05,5.67E-02,16.58,12835,36,86,4,"[Myb  -  myeloblastosis oncogene, Rarb  -  retinoic acid receptor, beta, Kit  -  kit oncogene, Fat4  -  fat tumor suppressor homolog 4 (drosophila)]"
GO:0007166,cell surface receptor signaling pathway,1.02E-04,5.88E-02,2.49,12835,1201,86,20,"[Dscam  -  down syndrome cell adhesion molecule, Rnf43  -  ring finger protein 43, Kit  -  kit oncogene, Slit3  -  slit homolog 3 (drosophila), Apcdd1  -  adenomatosis polyposis coli down-regulated 1, Grin2b  -  glutamate receptor, ionotropic, nmda2b (epsilon 2), Rspo1  -  r-spondin homolog (xenopus laevis), Wls  -  wntless homolog (drosophila), Fat4  -  fat tumor suppressor homolog 4 (drosophila), Ifngr1  -  interferon gamma receptor 1, Gata3  -  gata binding protein 3, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Znrf3  -  zinc and ring finger 3, Wnt8b  -  wingless related mmtv integration site 8b, Ptprk  -  protein tyrosine phosphatase, receptor type, k, Reln  -  reelin, Nkd1  -  naked cuticle 1 homolog (drosophila), Itga9  -  integrin alpha 9, Dkk3  -  dickkopf homolog 3 (xenopus laevis)]"
GO:0003180,aortic valve morphogenesis,1.25E-04,6.95E-02,29.85,12835,15,86,3,"[Gata3  -  gata binding protein 3, Robo2  -  roundabout homolog 2 (drosophila), Slit3  -  slit homolog 3 (drosophila)]"
GO:0002376,immune system process,1.40E-04,7.50E-02,2.7,12835,940,86,17,"[Cyba  -  cytochrome b-245, alpha polypeptide, Fcgrt  -  fc receptor, igg, alpha chain transporter, Kit  -  kit oncogene, Arhgef5  -  rho guanine nucleotide exchange factor (gef) 5, Ifngr1  -  interferon gamma receptor 1, Inpp5d  -  inositol polyphosphate-5-phosphatase d, Ctsc  -  cathepsin c, Gata3  -  gata binding protein 3, Cyp7b1  -  cytochrome p450, family 7, subfamily b, polypeptide 1, Myb  -  myeloblastosis oncogene, Mfap4  -  microfibrillar-associated protein 4, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Itga9  -  integrin alpha 9, Cfh  -  complement component factor h]"
GO:0051240,positive regulation of multicellular organismal process,1.63E-04,8.46E-02,2.27,12835,1448,86,22,"[Dscam  -  down syndrome cell adhesion molecule, Trp73  -  transformation related protein 73, Cyba  -  cytochrome b-245, alpha polypeptide, Abca1  -  atp-binding cassette, sub-family a (abc1), member 1, Kit  -  kit oncogene, Mapt  -  microtubule-associated protein tau, Ccbe1  -  collagen and calcium binding egf domains 1, Lmx1a  -  lim homeobox transcription factor 1 alpha, Ifngr1  -  interferon gamma receptor 1, Inpp5d  -  inositol polyphosphate-5-phosphatase d, Robo2  -  roundabout homolog 2 (drosophila), Gata3  -  gata binding protein 3, Asic2  -  acid-sensing (proton-gated) ion channel 2, Myb  -  myeloblastosis oncogene, Lef1  -  lymphoid enhancer binding factor 1, Igf1r  -  insulin-like growth factor i receptor, Enpp2  -  ectonucleotide pyrophosphatase/phosphodiesterase 2, Ednrb  -  endothelin receptor type b, Reln  -  reelin, Lrtm1  -  leucine-rich repeats and transmembrane domains 1, Zfpm2  -  zinc finger protein, multitype 2, Zbtb20  -  zinc finger and btb domain containing 20]"
GO:0021542,dentate gyrus development,1.85E-04,9.22E-02,26.34,12835,17,86,3,"[Lef1  -  lymphoid enhancer binding factor 1, Reln  -  reelin, Lmx1a  -  lim homeobox transcription factor 1 alpha]"
